Name;ID;description;full_name;kind of property / quantity;notation case sensitive;convert to;conversion function / factor;inverse conversion function / factor;object type;display in GUI as;MathML string;Priority for display in GUI
log10(Anzahl pro g);1;log10 Anzahl (Zellen, Partikel, ...) pro Gramm (log10 Anzahl/g);log10(number of objects per g);Number Content (count/mass);log10(1/g);1/g;10^x;log10(x);;log10(count/g);"<unitDefinition id=""log10_item_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";true
log10(Anzahl pro 25g);2;log10 Anzahl (Zellen, Partikel, ...) pro 25 Gramm (log10 Anzahl/25g);log10(number of objects per 25g);Number Content (count/mass);log10(1/25g);1/g;10^x/25;log10(x*25);;log10(count/25g);"<unitDefinition id=""log10_item_25g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" multiplier=""25"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(Anzahl pro 100g);3;log10 Anzahl (Zellen, Partikel, ...) pro 100 Gramm (log10 Anzahl/100g);log10(number of objects per 100g);Number Content (count/mass);log10(1/100g);1/g;10^x/100;log10(x*100);;log10(count/100g);"<unitDefinition id=""log10_item_100g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""2"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(Anzahl pro ml);4;log10 Anzahl (Zellen, Partikel, ...) pro Milliliter (log10 Anzahl/ml);log10(count per ml);Number Concentration (count/vol);log10(1/mL);1/mL;10^x;log10(x);;log10(count/mL);"<unitDefinition id=""log10_item_ml""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
log10(KBE pro g);5;log10 KBE (cfu) pro Gramm (log10 KBE/g);log10(colony forming units per g);Number Content (count/mass);log10(1/g);1/g;10^x;log10(x);CFU;log10(count/g);"<unitDefinition id=""log10_item_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";true
log10(KBE pro 25g);6;log10 KBE (cfu) pro 25 Gramm (log10 KBE/25g);log10(colony forming units per 25g);Number Content (count/mass);log10(1/25g);1/g;10^x/25;log10(x*25);CFU;log10(count/25g);"<unitDefinition id=""log10_item_25g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" multiplier=""25"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(KBE pro 100g);7;log10 KBE (cfu) pro 100 Gramm (log10 KBE/100g);log10(colony forming units per 100g);Number Content (count/mass);log10(1/100g);1/g;10^x/100;log10(x*100);CFU;log10(count/100g);"<unitDefinition id=""log10_item_100g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""2"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(KBE pro ml);8;log10 KBE (cfu) pro Milliliter (log10 KBE/ml);log10(colony forming units per ml);Number Concentration (count/vol);log10(1/mL);1/mL;10^x;log10(x);CFU;log10(count/mL);"<unitDefinition id=""log10_item_ml""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
log10(KBE pro cm^2);9;log10 KBE (cfu) pro Quadratzentimeter (log10 KBE/cm^2);log10(colony forming units per cm2);Number Aeric (number/area);log10(1/cm2);1/cm2;10^x;log10(x);CFU;log10(count/cm2);"<unitDefinition id=""log10_item_cm2""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-2"" exponent=""-2"" kind=""metre""/></listOfUnits></unitDefinition>";true
log10(PBE pro g);10;log10 PBE (pfu) pro Gramm (log10 PBE/g);log10(Plaque forming units per g);Number Content (count/mass);log10(1/g);1/g;10^x;log10(x);PFU;log10(count/g);"<unitDefinition id=""log10_item_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";true
